TSCProduction
v7
r0
t321227961.032823
cCheck dependencies
s320106544.966858
e320106545.123873
r1
xCompileC
xbuild/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioCell.o
x/Users/user/Desktop/SCProduction/iPad/AudioCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/user/Desktop/SCProduction/iPad/AudioCell.m: In function '-[AudioCell dealloc]':
o/Users/user/Desktop/SCProduction/iPad/AudioCell.m:15: warning: 'AudioCell' may not respond to '-reset:'
o/Users/user/Desktop/SCProduction/iPad/AudioCell.m:15: warning: (Messages without a matching method signature
o/Users/user/Desktop/SCProduction/iPad/AudioCell.m:15: warning: will be assumed to return 'id' and accept
o/Users/user/Desktop/SCProduction/iPad/AudioCell.m:15: warning: '...' as arguments.)
o/Users/user/Desktop/SCProduction/iPad/AudioCell.m: In function '-[AudioCell setup]':
o/Users/user/Desktop/SCProduction/iPad/AudioCell.m:64: warning: 'AudioCell' may not respond to '-changeFavButtonState'
o/Users/user/Desktop/SCProduction/iPad/AudioCell.m: In function '-[AudioCell select]':
o/Users/user/Desktop/SCProduction/iPad/AudioCell.m:70: warning: incompatible Objective-C types 'struct Stuff *', expected 'struct Audio *' when passing argument 1 of 'playAudio:delegate:' from distinct Objective-C type
lSLF07#2@57"Compile /Users/user/Desktop/SCProduction/iPad/AudioCell.m320106544#320106545#0(996"/Users/user/Desktop/SCProduction/iPad/AudioCell.m: In function '-[AudioCell dealloc]':/Users/user/Desktop/SCProduction/iPad/AudioCell.m:15: warning: 'AudioCell' may not respond to '-reset:'/Users/user/Desktop/SCProduction/iPad/AudioCell.m:15: warning: (Messages without a matching method signature/Users/user/Desktop/SCProduction/iPad/AudioCell.m:15: warning: will be assumed to return 'id' and accept/Users/user/Desktop/SCProduction/iPad/AudioCell.m:15: warning: '...' as arguments.)/Users/user/Desktop/SCProduction/iPad/AudioCell.m: In function '-[AudioCell setup]':/Users/user/Desktop/SCProduction/iPad/AudioCell.m:64: warning: 'AudioCell' may not respond to '-changeFavButtonState'/Users/user/Desktop/SCProduction/iPad/AudioCell.m: In function '-[AudioCell select]':/Users/user/Desktop/SCProduction/iPad/AudioCell.m:70: warning: incompatible Objective-C types 'struct Stuff *', expected 'struct Audio *' when passing argument 1 of 'playAudio:delegate:' from distinct Objective-C type4(22@40"'AudioCell' may not respond to '-reset:'320106545#87#104#0(6@49"/Users/user/Desktop/SCProduction/iPad/AudioCell.m320102304#15#0#15#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)320106545#191#109#0(6@49"/Users/user/Desktop/SCProduction/iPad/AudioCell.m320102304#15#0#15#0#0"0(22@54"'AudioCell' may not respond to '-changeFavButtonState'320106545#574#118#0(6@49"/Users/user/Desktop/SCProduction/iPad/AudioCell.m320102304#64#0#64#0#26"'*' may not respond to '*'0(22@154"Incompatible Objective-C types 'struct Stuff *', expected 'struct Audio *' when passing argument 1 of 'playAudio:delegate:' from distinct Objective-C type320106545#778#218#0(6@49"/Users/user/Desktop/SCProduction/iPad/AudioCell.m320102304#70#0#70#0#0"0(0#0#49"/Users/user/Desktop/SCProduction/iPad/AudioCell.m8607051968#1975"    cd /Users/user/Desktop/SCProduction    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-generated-files.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-own-target-headers.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-all-target-headers.hmap" -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-project-headers.hmap" -F/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator -I/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator/include -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources/i386 -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources -include /var/folders/Ay/AyFe8bV0FxiOFH2L7Lyct++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SCProduction_Prefix-gsgcslydtxatjtdoexxucleqvmlr/SCProduction_Prefix.pch -c /Users/user/Desktop/SCProduction/iPad/AudioCell.m -o /Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioCell.o0#

CCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioDataSource.o /Users/user/Desktop/SCProduction/AudioDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320106549.285217
e320106549.395788
r1
xCompileC
xbuild/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioDataSource.o
x/Users/user/Desktop/SCProduction/AudioDataSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/user/Desktop/SCProduction/AudioDataSource.m: In function '-[AudioDataSource shake:]':
o/Users/user/Desktop/SCProduction/AudioDataSource.m:30: warning: no '-changeTalent:' method found
o/Users/user/Desktop/SCProduction/AudioDataSource.m:30: warning: (Messages without a matching method signature
o/Users/user/Desktop/SCProduction/AudioDataSource.m:30: warning: will be assumed to return 'id' and accept
o/Users/user/Desktop/SCProduction/AudioDataSource.m:30: warning: '...' as arguments.)
o/Users/user/Desktop/SCProduction/AudioDataSource.m: In function '-[AudioDataSource tableView:cellForRowAtIndexPath:]':
o/Users/user/Desktop/SCProduction/AudioDataSource.m:37: warning: incompatible Objective-C types initializing 'struct UITableViewCell *', expected 'struct AudioCell *'
o/Users/user/Desktop/SCProduction/AudioDataSource.m: In function '-[AudioDataSource tableView:willDisplayCell:forRowAtIndexPath:]':
o/Users/user/Desktop/SCProduction/AudioDataSource.m:50: warning: local declaration of 'tableView' hides instance variable
lSLF07#2@58"Compile /Users/user/Desktop/SCProduction/AudioDataSource.m320106549#320106549#0(1028"/Users/user/Desktop/SCProduction/AudioDataSource.m: In function '-[AudioDataSource shake:]':/Users/user/Desktop/SCProduction/AudioDataSource.m:30: warning: no '-changeTalent:' method found/Users/user/Desktop/SCProduction/AudioDataSource.m:30: warning: (Messages without a matching method signature/Users/user/Desktop/SCProduction/AudioDataSource.m:30: warning: will be assumed to return 'id' and accept/Users/user/Desktop/SCProduction/AudioDataSource.m:30: warning: '...' as arguments.)/Users/user/Desktop/SCProduction/AudioDataSource.m: In function '-[AudioDataSource tableView:cellForRowAtIndexPath:]':/Users/user/Desktop/SCProduction/AudioDataSource.m:37: warning: incompatible Objective-C types initializing 'struct UITableViewCell *', expected 'struct AudioCell *'/Users/user/Desktop/SCProduction/AudioDataSource.m: In function '-[AudioDataSource tableView:willDisplayCell:forRowAtIndexPath:]':/Users/user/Desktop/SCProduction/AudioDataSource.m:50: warning: local declaration of 'tableView' hides instance variable4(22@32"No '-changeTalent:' method found320106549#93#97#0(6@50"/Users/user/Desktop/SCProduction/AudioDataSource.m319484874#30#0#30#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)320106549#190#110#0(6@50"/Users/user/Desktop/SCProduction/AudioDataSource.m319484874#30#0#30#0#0"0(22@101"Incompatible Objective-C types initializing 'struct UITableViewCell *', expected 'struct AudioCell *'320106549#610#166#0(6@50"/Users/user/Desktop/SCProduction/AudioDataSource.m319484874#37#0#37#0#61"incompatible Objective-C types initializing '*', expected '*'0(22@56"Local declaration of 'tableView' hides instance variable320106549#907#121#0(6@50"/Users/user/Desktop/SCProduction/AudioDataSource.m319484874#50#0#50#0#0"0(0#0#50"/Users/user/Desktop/SCProduction/AudioDataSource.m8606864512#1982"    cd /Users/user/Desktop/SCProduction    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-generated-files.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-own-target-headers.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-all-target-headers.hmap" -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-project-headers.hmap" -F/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator -I/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator/include -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources/i386 -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources -include /var/folders/Ay/AyFe8bV0FxiOFH2L7Lyct++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SCProduction_Prefix-gsgcslydtxatjtdoexxucleqvmlr/SCProduction_Prefix.pch -c /Users/user/Desktop/SCProduction/AudioDataSource.m -o /Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioDataSource.o0#

CCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioFirstVC_Pad.o /Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320106544.934175
e320106545.226555
r1
xCompileC
xbuild/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioFirstVC_Pad.o
x/Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.m: In function '-[AudioFirstVC_Pad viewWillAppear:]':
o/Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.m:98: warning: 'AudioDataSource' may not respond to '-load'
o/Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.m:98: warning: (Messages without a matching method signature
o/Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.m:98: warning: will be assumed to return 'id' and accept
o/Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.m:98: warning: '...' as arguments.)
o/Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.m:99: warning: 'AudioDataSource' may not respond to '-load'
o/Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.m: At top level:
o/Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.m:130: warning: property 'firstTable' requires method '-firstTable' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.m:130: warning: property 'firstTable' requires the method 'setFirstTable:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.m:130: warning: property 'secondTable' requires method '-secondTable' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.m:130: warning: property 'secondTable' requires the method 'setSecondTable:' to be defined - use @synthesize, @dynamic or provide a method implementation
lSLF07#2@64"Compile /Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.m320106544#320106545#0(1548"/Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.m: In function '-[AudioFirstVC_Pad viewWillAppear:]':/Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.m:98: warning: 'AudioDataSource' may not respond to '-load'/Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.m:98: warning: (Messages without a matching method signature/Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.m:98: warning: will be assumed to return 'id' and accept/Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.m:98: warning: '...' as arguments.)/Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.m:99: warning: 'AudioDataSource' may not respond to '-load'/Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.m: At top level:/Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.m:130: warning: property 'firstTable' requires method '-firstTable' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.m:130: warning: property 'firstTable' requires the method 'setFirstTable:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.m:130: warning: property 'secondTable' requires method '-secondTable' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.m:130: warning: property 'secondTable' requires the method 'setSecondTable:' to be defined - use @synthesize, @dynamic or provide a method implementation8(22@44"'AudioDataSource' may not respond to '-load'320106545#109#115#0(6@56"/Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.m306182660#98#0#98#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)320106545#224#116#0(6@56"/Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.m306182660#98#0#98#0#0"0(22@44"'AudioDataSource' may not respond to '-load'320106545#543#115#0(6@56"/Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.m306182660#99#0#99#0#26"'*' may not respond to '*'0(23@13"At top level:320106545#658#72#0(6@56"/Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.m306182660#0#0#0#0#0"0(22@128"Property 'firstTable' requires method '-firstTable' to be defined - use @synthesize, @dynamic or provide a method implementation320106545#730#200#0(6@56"/Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.m306182660#130#0#130#0#0"0(22@135"Property 'firstTable' requires the method 'setFirstTable:' to be defined - use @synthesize, @dynamic or provide a method implementation320106545#930#207#0(6@56"/Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.m306182660#130#0#130#0#0"0(22@130"Property 'secondTable' requires method '-secondTable' to be defined - use @synthesize, @dynamic or provide a method implementation320106545#1137#202#0(6@56"/Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.m306182660#130#0#130#0#0"0(22@137"Property 'secondTable' requires the method 'setSecondTable:' to be defined - use @synthesize, @dynamic or provide a method implementation320106545#1339#209#0(6@56"/Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.m306182660#130#0#130#0#0"0(0#0#56"/Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.m8607365984#1989"    cd /Users/user/Desktop/SCProduction    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-generated-files.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-own-target-headers.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-all-target-headers.hmap" -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-project-headers.hmap" -F/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator -I/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator/include -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources/i386 -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources -include /var/folders/Ay/AyFe8bV0FxiOFH2L7Lyct++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SCProduction_Prefix-gsgcslydtxatjtdoexxucleqvmlr/SCProduction_Prefix.pch -c /Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.m -o /Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioFirstVC_Pad.o0#

CCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioMiddleVC_Pad.o /Users/user/Desktop/SCProduction/iPad/AudioMiddleVC_Pad.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320106549.443964
e320106549.583708
r1
xCompileC
xbuild/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioMiddleVC_Pad.o
x/Users/user/Desktop/SCProduction/iPad/AudioMiddleVC_Pad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/user/Desktop/SCProduction/iPad/AudioMiddleVC_Pad.m: In function '-[AudioMiddleVC_Pad viewDidLoad]':
o/Users/user/Desktop/SCProduction/iPad/AudioMiddleVC_Pad.m:37: warning: 'AudioMiddleVC_Pad' may not respond to '-setup'
o/Users/user/Desktop/SCProduction/iPad/AudioMiddleVC_Pad.m:37: warning: (Messages without a matching method signature
o/Users/user/Desktop/SCProduction/iPad/AudioMiddleVC_Pad.m:37: warning: will be assumed to return 'id' and accept
o/Users/user/Desktop/SCProduction/iPad/AudioMiddleVC_Pad.m:37: warning: '...' as arguments.)
lSLF07#2@65"Compile /Users/user/Desktop/SCProduction/iPad/AudioMiddleVC_Pad.m320106549#320106549#0(548"/Users/user/Desktop/SCProduction/iPad/AudioMiddleVC_Pad.m: In function '-[AudioMiddleVC_Pad viewDidLoad]':/Users/user/Desktop/SCProduction/iPad/AudioMiddleVC_Pad.m:37: warning: 'AudioMiddleVC_Pad' may not respond to '-setup'/Users/user/Desktop/SCProduction/iPad/AudioMiddleVC_Pad.m:37: warning: (Messages without a matching method signature/Users/user/Desktop/SCProduction/iPad/AudioMiddleVC_Pad.m:37: warning: will be assumed to return 'id' and accept/Users/user/Desktop/SCProduction/iPad/AudioMiddleVC_Pad.m:37: warning: '...' as arguments.)2(22@47"'AudioMiddleVC_Pad' may not respond to '-setup'320106549#107#119#0(6@57"/Users/user/Desktop/SCProduction/iPad/AudioMiddleVC_Pad.m304379972#37#0#37#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)320106549#226#117#0(6@57"/Users/user/Desktop/SCProduction/iPad/AudioMiddleVC_Pad.m304379972#37#0#37#0#0"0(0#0#57"/Users/user/Desktop/SCProduction/iPad/AudioMiddleVC_Pad.m8609097600#1991"    cd /Users/user/Desktop/SCProduction    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-generated-files.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-own-target-headers.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-all-target-headers.hmap" -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-project-headers.hmap" -F/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator -I/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator/include -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources/i386 -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources -include /var/folders/Ay/AyFe8bV0FxiOFH2L7Lyct++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SCProduction_Prefix-gsgcslydtxatjtdoexxucleqvmlr/SCProduction_Prefix.pch -c /Users/user/Desktop/SCProduction/iPad/AudioMiddleVC_Pad.m -o /Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioMiddleVC_Pad.o0#

CCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioPlayer.o /Users/user/Desktop/SCProduction/AudioPlayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320106549.812059
e320106549.923690
r1
xCompileC
xbuild/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioPlayer.o
x/Users/user/Desktop/SCProduction/AudioPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/user/Desktop/SCProduction/AudioPlayer.m:76: warning: incomplete implementation of class 'AudioPlayer'
o/Users/user/Desktop/SCProduction/AudioPlayer.m:76: warning: method definition for '-cancelRequest' not found
lSLF07#2@54"Compile /Users/user/Desktop/SCProduction/AudioPlayer.m320106549#320106549#0(218"/Users/user/Desktop/SCProduction/AudioPlayer.m:76: warning: incomplete implementation of class 'AudioPlayer'/Users/user/Desktop/SCProduction/AudioPlayer.m:76: warning: method definition for '-cancelRequest' not found2(22@48"Incomplete implementation of class 'AudioPlayer'320106549#0#109#0(6@46"/Users/user/Desktop/SCProduction/AudioPlayer.m308669516#76#0#76#0#38"incomplete implementation of class '*'0(22@48"Method definition for '-cancelRequest' not found320106549#109#109#0(6@46"/Users/user/Desktop/SCProduction/AudioPlayer.m308669516#76#0#76#0#35"method definition for '*' not found0(0#0#46"/Users/user/Desktop/SCProduction/AudioPlayer.m8606236832#1974"    cd /Users/user/Desktop/SCProduction    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-generated-files.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-own-target-headers.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-all-target-headers.hmap" -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-project-headers.hmap" -F/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator -I/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator/include -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources/i386 -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources -include /var/folders/Ay/AyFe8bV0FxiOFH2L7Lyct++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SCProduction_Prefix-gsgcslydtxatjtdoexxucleqvmlr/SCProduction_Prefix.pch -c /Users/user/Desktop/SCProduction/AudioPlayer.m -o /Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioPlayer.o0#

CCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioPostDataSource.o /Users/user/Desktop/SCProduction/AudioPostDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioRecorder.o /Users/user/Desktop/SCProduction/AudioRecorder.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320106553.041685
e320106553.205702
r1
xCompileC
xbuild/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioRecorder.o
x/Users/user/Desktop/SCProduction/AudioRecorder.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/user/Desktop/SCProduction/AudioRecorder.m: In function '-[AudioRecorder toggleRecording]':
o/Users/user/Desktop/SCProduction/AudioRecorder.m:178: warning: 'NSDate' may not respond to '-DATE_AS_STRING'
o/Users/user/Desktop/SCProduction/AudioRecorder.m:178: warning: (Messages without a matching method signature
o/Users/user/Desktop/SCProduction/AudioRecorder.m:178: warning: will be assumed to return 'id' and accept
o/Users/user/Desktop/SCProduction/AudioRecorder.m:178: warning: '...' as arguments.)
